categoria,objetivo,palabras-clave,marco_teorico,resumen ,introduccion,pregunta
Magnetismo,Analizar campos magnéticos y su interacción con cargas,"campo magnético, imán, inducción, fuerza, polo",El magnetismo analiza las fuerzas producidas por los campos magnéticos. El campo magnético es la región donde actúan fuerzas magnéticas sobre cargas eléctricas o imanes. Un imán es un objeto capaz de generar un campo magnético. La inducción magnética ocurre cuando un material adquiere propiedades magnéticas debido a un campo externo. La fuerza magnética actúa sobre cargas en movimiento y los polos son las zonas de un imán donde el magnetismo es más intenso.,"El magnetismo estudia los campos magnéticos y sus efectos sobre cargas y materiales. Sus conceptos principales son campo magnético, imán, inducción, fuerza y polo, los cuales permiten comprender fenómenos físicos y aplicaciones tecnológicas relacionadas con la electricidad y el magnetismo.","El magnetismo es la rama de la física que estudia los campos magnéticos y la interacción entre imanes, corrientes eléctricas y materiales magnéticos. Este fenómeno está presente en muchos dispositivos de uso cotidiano, como motores, brújulas y generadores eléctricos. El estudio del magnetismo es fundamental para comprender diferentes aplicaciones tecnológicas y científicas.",
Física Nuclear,Estudiar la estructura del núcleo atómico y sus reacciones,"núcleo, protón, neutrón, radioactividad, fisión",La física nuclear estudia las partículas y reacciones presentes en el núcleo atómico. El núcleo es la parte central del átomo donde se encuentran los protones y neutrones. El protón es una partícula con carga positiva y el neutrón es una partícula sin carga eléctrica. La radioactividad es la emisión espontánea de energía o partículas por núcleos inestables. La fisión nuclear es el proceso mediante el cual un núcleo pesado se divide en núcleos más pequeños liberando gran cantidad de energía,"La física nuclear analiza la estructura y reacciones del núcleo atómico. Sus conceptos principales son núcleo, protón, neutrón, radioactividad y fisión, los cuales permiten comprender fenómenos relacionados con la energía nuclear y las partículas atómicas.","La física nuclear es la rama de la física que estudia la estructura del núcleo atómico y las reacciones que ocurren en él. Esta disciplina analiza las partículas que forman el núcleo y los fenómenos relacionados con la radioactividad y la energía nuclear. Sus aplicaciones son importantes en la medicina, la generación de energía y la investigación científica.",
Relatividad,Comprender los efectos relativistas en el espacio y el tiempo,"tiempo, espacio, velocidad de la luz, masa, energía",La relatividad analiza los efectos del movimiento y la gravedad sobre el espacio y el tiempo. El tiempo y el espacio están relacionados y pueden variar dependiendo de la velocidad de un cuerpo. La velocidad de la luz es considerada la máxima velocidad posible en el universo. La masa representa la cantidad de materia de un objeto y puede transformarse en energía. La energía es la capacidad de producir cambios o realizar trabajo.,"La relatividad estudia la relación entre espacio, tiempo, masa y energía. Sus conceptos principales son tiempo, espacio, velocidad de la luz, masa y energía, los cuales permiten comprender fenómenos del universo y los fundamentos de la física moderna.","La relatividad es una teoría física desarrollada por Albert Einstein que estudia la relación entre el espacio, el tiempo, la masa y la energía. Esta teoría explica cómo cambian las medidas del tiempo y el espacio cuando los objetos se mueven a grandes velocidades, especialmente cercanas a la velocidad de la luz. La relatividad ha sido fundamental para el desarrollo de la física moderna y la comprensión del universo.",
Mecánica Cuántica,Explorar el comportamiento de partículas a escala subatómica,"cuanto, partícula, onda, probabilidad, espín",La mecánica cuántica analiza el comportamiento de partículas subatómicas y sus propiedades. El cuanto es la mínima cantidad de energía que puede intercambiarse. Las partículas pueden comportarse tanto como partículas como ondas. La probabilidad se utiliza para predecir la posición y comportamiento de una partícula. El espín es una propiedad cuántica relacionada con el movimiento y el magnetismo de las partículas.,"La mecánica cuántica estudia el comportamiento de las partículas a escala subatómica. Sus conceptos principales son cuanto, partícula, onda, probabilidad y espín, los cuales permiten comprender fenómenos microscópicos y aplicaciones avanzadas de la física moderna.","La mecánica cuántica es la rama de la física que estudia el comportamiento de las partículas a escala subatómica. Esta disciplina explica fenómenos que no pueden describirse mediante la física clásica, como el comportamiento de electrones, átomos y otras partículas microscópicas. La mecánica cuántica es fundamental para el desarrollo de tecnologías modernas como los semiconductores, láseres y computadoras.",
Física Computacional,Aplicar métodos numéricos para resolver problemas físicos,"simulación, algoritmo, modelado, numérico, software",La física computacional emplea técnicas informáticas para modelar y analizar sistemas físicos. La simulación permite representar fenómenos físicos mediante programas de computadora. Los algoritmos son conjuntos de instrucciones utilizadas para resolver problemas de manera ordenada. El modelado consiste en crear representaciones matemáticas de sistemas reales. Los métodos numéricos se utilizan para aproximar soluciones matemáticas y el software es la herramienta informática que permite ejecutar cálculos y simulaciones físicas.,"La física computacional aplica métodos numéricos y herramientas informáticas para resolver problemas físicos. Sus conceptos principales son simulación, algoritmo, modelado, numérico y software, los cuales permiten analizar fenómenos complejos mediante el uso de computadoras y programas especializados.","La física computacional es la rama de la física que utiliza métodos numéricos y herramientas informáticas para resolver problemas físicos complejos. Esta disciplina combina conocimientos de física, matemáticas y programación para realizar simulaciones y análisis de fenómenos que son difíciles de estudiar de forma experimental o analítica. Su aplicación es fundamental en la investigación científica y el desarrollo tecnológico.",
Astronomía,Estudiar los cuerpos celestes y las leyes que rigen el universo,"planeta, estrella, órbita, gravedad, telescopio",La astronomía estudia los cuerpos celestes y las leyes que gobiernan el universo. Los planetas son cuerpos que orbitan alrededor de una estrella. Las estrellas son enormes masas de gas que producen luz y energía. La órbita es la trayectoria que sigue un cuerpo alrededor de otro debido a la gravedad. La gravedad es la fuerza de atracción entre los cuerpos con masa y el telescopio es un instrumento utilizado para observar objetos lejanos del espacio.,"La astronomía analiza los cuerpos celestes y los fenómenos del universo. Sus conceptos principales son planeta, estrella, órbita, gravedad y telescopio, los cuales permiten comprender el funcionamiento y la estructura del cosmos.","La astronomía es la ciencia que estudia los cuerpos celestes y los fenómenos del universo. Esta disciplina analiza planetas, estrellas, galaxias y otros objetos espaciales, además de las leyes físicas que rigen sus movimientos e interacciones. La astronomía ha permitido comprender mejor el origen y funcionamiento del universo.",
Biofísica,Aplicar principios físicos al estudio de sistemas biológicos,"membrana, potencial, difusión, presión, célula",La biofísica estudia los procesos biológicos utilizando principios físicos. La membrana celular es la estructura que rodea y protege la célula. El potencial eléctrico permite la transmisión de señales en las células. La difusión es el movimiento de sustancias desde zonas de mayor concentración hacia zonas de menor concentración. La presión influye en el movimiento de líquidos y gases dentro de los organismos y la célula es la unidad básica de los seres vivos.,"La biofísica aplica principios físicos al estudio de los sistemas biológicos. Sus conceptos principales son membrana, potencial, difusión, presión y célula, los cuales permiten comprender el funcionamiento de los organismos y procesos biológicos.","La biofísica es la rama de la ciencia que aplica los principios de la física al estudio de los sistemas biológicos. Esta disciplina permite comprender el funcionamiento de las células, tejidos y organismos mediante conceptos físicos relacionados con la energía, la presión y el movimiento de sustancias. La biofísica tiene aplicaciones importantes en la medicina, la biología y la tecnología.",
Geofísica,Analizar los fenómenos físicos que ocurren en la Tierra,"sismo, onda sísmica, campo magnético, gravedad, corteza",La geofísica estudia los fenómenos físicos presentes en la Tierra. El sismo es un movimiento repentino de la corteza terrestre causado por la liberación de energía. Las ondas sísmicas son vibraciones que se propagan durante un terremoto. El campo magnético terrestre protege al planeta de partículas provenientes del espacio. La gravedad es la fuerza de atracción ejercida por la Tierra y la corteza es la capa más externa del planeta.,"La geofísica analiza los fenómenos físicos que ocurren en la Tierra. Sus conceptos principales son sismo, onda sísmica, campo magnético, gravedad y corteza, los cuales permiten comprender la estructura y comportamiento del planeta.","La geofísica es la rama de la ciencia que estudia los fenómenos físicos que ocurren en la Tierra. Esta disciplina analiza procesos relacionados con los sismos, el campo magnético, la gravedad y la estructura terrestre. La geofísica es importante para comprender el comportamiento del planeta y prevenir riesgos naturales.",
Física Médica,Estudiar la aplicación de la física en diagnóstico y tratamiento médico,"rayos X, ultrasonido, radiación, resonancia, dosis",La física médica estudia el uso de la física en procedimientos médicos. Los rayos X son radiaciones utilizadas para obtener imágenes del interior del cuerpo. El ultrasonido emplea ondas sonoras para observar órganos y tejidos. La radiación es energía emitida en forma de partículas u ondas. La resonancia magnética utiliza campos magnéticos y ondas de radio para generar imágenes detalladas del cuerpo. La dosis representa la cantidad de radiación recibida por un organismo.,"La física médica aplica principios físicos al diagnóstico y tratamiento de enfermedades. Sus conceptos principales son rayos X, ultrasonido, radiación, resonancia y dosis, los cuales permiten desarrollar tecnologías médicas utilizadas en la salud y la medicina moderna.","La física médica es la rama de la física que aplica principios físicos en el diagnóstico y tratamiento de enfermedades. Esta disciplina utiliza tecnologías avanzadas para mejorar la atención médica y apoyar procedimientos clínicos. Sus aplicaciones son fundamentales en áreas como la radiología, la medicina nuclear y la radioterapia.",
Nanotecnología,Explorar las propiedades físicas de materiales a escala nanométrica,"nanómetro, superficie, quantum, material, propiedad",La nanotecnología analiza las propiedades físicas de los materiales a escala nanométrica. El nanómetro es una unidad de medida muy pequeña equivalente a una milmillonésima parte de un metro. La superficie de los materiales influye en su comportamiento físico y químico a esta escala. El concepto quantum explica fenómenos relacionados con partículas y energía microscópica. Los materiales nanométricos presentan propiedades especiales diferentes a las de materiales comunes.,"La nanotecnología estudia las propiedades de los materiales a escala nanométrica. Sus conceptos principales son nanómetro, superficie, quantum, material y propiedad, los cuales permiten desarrollar nuevas tecnologías y aplicaciones científicas avanzadas.","La nanotecnología es la ciencia que estudia y manipula materiales a escala nanométrica, es decir, a dimensiones extremadamente pequeñas. Esta disciplina combina conocimientos de física, química y biología para desarrollar materiales y dispositivos con propiedades especiales. La nanotecnología tiene aplicaciones en medicina, electrónica, energía e industria.",
Física del Plasma,Estudiar el cuarto estado de la materia y su comportamiento,"plasma, ionización, temperatura, fusión, campo electromagnético",La física del plasma analiza el comportamiento de gases ionizados y sus propiedades. El plasma es un estado de la materia compuesto por partículas cargadas eléctricamente. La ionización ocurre cuando los átomos pierden o ganan electrones debido a altas temperaturas. La temperatura influye en la energía y movimiento de las partículas. La fusión nuclear es el proceso mediante el cual núcleos atómicos se unen liberando gran cantidad de energía. Los campos electromagnéticos controlan y afectan el comportamiento del plasma.,"La física del plasma estudia el cuarto estado de la materia y sus propiedades. Sus conceptos principales son plasma, ionización, temperatura, fusión y campo electromagnético, los cuales permiten comprender fenómenos presentes en las estrellas y en tecnologías relacionadas con la energía y la investigación científica","La física del plasma es la rama de la física que estudia el plasma, considerado el cuarto estado de la materia. Este estado se forma cuando un gas recibe suficiente energía para que sus átomos se ionicen. La física del plasma es importante en áreas como la energía nuclear, la astronomía y la tecnología avanzada.",
Superconductividad,Analizar materiales que conducen electricidad sin resistencia,"resistencia cero, temperatura crítica, efecto Meissner, Cooper, BCS",La superconductividad estudia materiales capaces de conducir corriente eléctrica sin pérdida de energía. La resistencia cero significa que la electricidad fluye sin oposición dentro del material. La temperatura crítica es el valor máximo de temperatura en el que un material se vuelve superconductor. El efecto Meissner ocurre cuando un superconductor expulsa los campos magnéticos de su interior. Los pares de Cooper son electrones que se unen para permitir la superconductividad y la teoría BCS explica el comportamiento de los superconductores a nivel microscópico.,"La superconductividad analiza materiales que conducen electricidad sin resistencia. Sus conceptos principales son resistencia cero, temperatura crítica, efecto Meissner, Cooper y BCS, los cuales permiten comprender fenómenos avanzados relacionados con la conducción eléctrica y la física moderna","La superconductividad es un fenómeno físico en el cual ciertos materiales pueden conducir electricidad sin presentar resistencia eléctrica cuando se encuentran a temperaturas muy bajas. Este fenómeno tiene importantes aplicaciones en la medicina, la energía y la tecnología avanzada, especialmente en dispositivos como trenes magnéticos y equipos de resonancia magnética.",
Física de Partículas,Estudiar las partículas subatómicas y sus interacciones fundamentales,"quark, leptón, bosón, colisionador, modelo estándar",La física de partículas analiza las partículas fundamentales y sus interacciones. Los quarks son partículas que forman protones y neutrones. Los leptones son partículas elementales como el electrón. Los bosones son partículas encargadas de transmitir fuerzas fundamentales. Los colisionadores son máquinas que aceleran partículas para estudiar sus propiedades y el modelo estándar es la teoría que describe las partículas fundamentales y sus interacciones.,"La física de partículas estudia las partículas subatómicas y las fuerzas fundamentales del universo. Sus conceptos principales son quark, leptón, bosón, colisionador y modelo estándar, los cuales permiten comprender la estructura de la materia y el comportamiento del universo a nivel microscópico",La física de partículas es la rama de la física que estudia las partículas subatómicas y las fuerzas fundamentales que actúan entre ellas. Esta disciplina busca comprender la estructura más pequeña de la materia y el funcionamiento del universo. Sus investigaciones se realizan mediante experimentos avanzados y aceleradores de partículas.,
Cristalografía,Analizar la estructura y propiedades de los cristales,"red cristalina, difracción, celda unitaria, simetría, rayos X",La cristalografía estudia la organización interna de los cristales y sus propiedades. La red cristalina es la disposición ordenada de los átomos en un cristal. La difracción es el fenómeno utilizado para analizar estructuras cristalinas mediante ondas. La celda unitaria es la unidad básica que se repite para formar un cristal. La simetría describe el orden y equilibrio en la estructura cristalina y los rayos X se utilizan para estudiar la disposición de los átomos en los materiales.,"La cristalografía analiza la estructura y propiedades de los cristales. Sus conceptos principales son red cristalina, difracción, celda unitaria, simetría y rayos X, los cuales permiten comprender la organización de los materiales y sus aplicaciones científicas y tecnológicas.","La cristalografía es la rama de la ciencia que estudia la estructura, formación y propiedades de los cristales. Esta disciplina analiza cómo están organizados los átomos dentro de los materiales cristalinos y utiliza técnicas especiales para observar su estructura. La cristalografía es importante en áreas como la química, la física, la mineralogía y la medicina.",
Mecánica Estadística,Relacionar el comportamiento microscópico con propiedades macroscópicas,"entropía, distribución, probabilidad, temperatura, equilibrio",La mecánica estadística estudia cómo el comportamiento de partículas microscópicas determina las propiedades observables de un sistema. La entropía representa el grado de desorden de un sistema. La distribución describe cómo se organizan las partículas y la energía. La probabilidad se utiliza para predecir el comportamiento de las partículas. La temperatura mide la energía promedio de las partículas y el equilibrio ocurre cuando las propiedades del sistema permanecen constantes con el tiempo,"La mecánica estadística relaciona el comportamiento microscópico de las partículas con las propiedades macroscópicas de los sistemas físicos. Sus conceptos principales son entropía, distribución, probabilidad, temperatura y equilibrio, los cuales permiten comprender fenómenos térmicos y estadísticos en la física","La mecánica estadística es la rama de la física que relaciona el comportamiento microscópico de partículas con las propiedades macroscópicas de los sistemas físicos. Esta disciplina permite explicar fenómenos como la temperatura, la presión y el equilibrio térmico mediante métodos probabilísticos y estadísticos. Su estudio es fundamental para comprender sistemas formados por gran cantidad de partículas.",
Física de Materiales,Estudiar las propiedades físicas y estructura de los materiales,"conductor, aislante, dureza, tensión, deformación","La física de materiales estudia las características y comportamiento de distintos materiales. Los conductores permiten el paso de la corriente eléctrica con facilidad, mientras que los aislantes dificultan dicho paso. La dureza es la resistencia de un material a ser rayado o deformado. La tensión es la fuerza aplicada sobre un material y la deformación es el cambio de forma o tamaño producido por esa fuerza.","La física de materiales analiza las propiedades físicas y la estructura de los materiales. Sus conceptos principales son conductor, aislante, dureza, tensión y deformación, los cuales permiten comprender el comportamiento de los materiales en diferentes aplicaciones científicas e industriales.","La física de materiales es la rama de la física que estudia las propiedades físicas y la estructura de los materiales. Esta disciplina analiza cómo se comportan los materiales ante diferentes fuerzas, temperaturas y condiciones físicas. Su estudio es fundamental para el desarrollo de nuevas tecnologías y aplicaciones en la ingeniería y la industria.",
Electrodinámica,Analizar el movimiento de cargas y su interacción con campos,"corriente, campo eléctrico, potencial, radiación, Maxwell",La electrodinámica analiza el comportamiento de las cargas eléctricas en movimiento. La corriente eléctrica es el flujo de cargas a través de un conductor. El campo eléctrico es la región donde actúan fuerzas eléctricas sobre las cargas. El potencial eléctrico representa la energía eléctrica por unidad de carga. La radiación electromagnética es la propagación de energía mediante ondas electromagnéticas y las ecuaciones de Maxwell describen la relación entre electricidad y magnetismo.,"La electrodinámica estudia el movimiento de cargas eléctricas y su interacción con campos electromagnéticos. Sus conceptos principales son corriente, campo eléctrico, potencial, radiación y Maxwell, los cuales permiten comprender fenómenos eléctricos y aplicaciones tecnológicas relacionadas con la electricidad y el magnetismo.","La electrodinámica es la rama de la física que estudia el movimiento de las cargas eléctricas y su interacción con los campos eléctricos y magnéticos. Esta disciplina permite comprender fenómenos relacionados con la corriente eléctrica, la radiación electromagnética y el funcionamiento de dispositivos eléctricos y electrónicos. La electrodinámica es fundamental en el desarrollo de tecnologías modernas y sistemas de comunicación.",
Óptica Cuántica,Estudiar la interacción entre luz y materia a escala cuántica,"fotón, láser, coherencia, interferencia, entrelazamiento",La óptica cuántica estudia el comportamiento de la luz y su interacción con partículas a nivel cuántico. El fotón es la partícula fundamental de la luz. El láser produce haces de luz coherente y de alta intensidad. La coherencia describe la uniformidad de las ondas luminosas. La interferencia ocurre cuando dos ondas de luz se combinan y el entrelazamiento cuántico es un fenómeno donde partículas permanecen conectadas aunque estén separadas por grandes distancias.,"La óptica cuántica analiza la interacción entre la luz y la materia a escala cuántica. Sus conceptos principales son fotón, láser, coherencia, interferencia y entrelazamiento, los cuales permiten comprender fenómenos avanzados de la física y desarrollar tecnologías modernas relacionadas con la luz y la información cuántica.","La óptica cuántica es la rama de la física que estudia la interacción entre la luz y la materia a escala cuántica. Esta disciplina analiza fenómenos relacionados con los fotones y el comportamiento de la luz en sistemas microscópicos. La óptica cuántica tiene aplicaciones importantes en tecnologías modernas como los láseres, las telecomunicaciones y la computación cuántica.",
Termodinámica Estadística,Aplicar métodos estadísticos a sistemas termodinámicos,"función de partición, estados, energía libre, Boltzmann, ensemble",La termodinámica estadística analiza sistemas físicos mediante métodos probabilísticos y estadísticos. La función de partición es una herramienta matemática utilizada para describir las propiedades de un sistema. Los estados representan las diferentes configuraciones posibles de las partículas. La energía libre indica la energía disponible para realizar trabajo. La distribución de Boltzmann describe cómo se distribuye la energía entre las partículas y el ensemble es un conjunto de sistemas utilizados para estudiar el comportamiento estadístico de la materia.,"La termodinámica estadística aplica métodos estadísticos al estudio de sistemas termodinámicos. Sus conceptos principales son función de partición, estados, energía libre, Boltzmann y ensemble, los cuales permiten comprender el comportamiento microscópico y macroscópico de la materia.","La termodinámica estadística es la rama de la física que utiliza métodos estadísticos para explicar el comportamiento de los sistemas termodinámicos. Esta disciplina relaciona las propiedades microscópicas de las partículas con las propiedades macroscópicas observables, como la temperatura y la energía. Su estudio es fundamental para comprender fenómenos térmicos y el comportamiento de grandes conjuntos de partículas.",
Cosmología,"Estudiar el origen, evolución y estructura del universo","Big Bang, expansión, materia oscura, energía oscura, inflación",La cosmología analiza el universo y sus componentes principales. La teoría del Big Bang explica el origen del universo a partir de una gran expansión inicial. La expansión del universo describe el alejamiento de las galaxias con el tiempo. La materia oscura es una forma de materia que no puede observarse directamente pero influye mediante la gravedad. La energía oscura es una fuerza relacionada con la aceleración de la expansión del universo y la inflación es un proceso de expansión extremadamente rápida ocurrido poco después del Big Bang.,"La cosmología estudia el origen, evolución y estructura del universo. Sus conceptos principales son Big Bang, expansión, materia oscura, energía oscura e inflación, los cuales permiten comprender el comportamiento y desarrollo del cosmos desde sus inicios hasta la actualidad.","La cosmología es la rama de la física y la astronomía que estudia el origen, evolución y estructura del universo. Esta disciplina busca explicar cómo se formó el universo y cómo ha cambiado a lo largo del tiempo. La cosmología utiliza teorías y observaciones científicas para comprender fenómenos relacionados con galaxias, estrellas y la expansión del cosmos",
Física de Altas Energías,Investigar fenómenos físicos a energías extremadamente elevadas,"acelerador, colisión, antimateria, energía, detector",La física de altas energías analiza fenómenos producidos por partículas aceleradas a grandes velocidades. Los aceleradores son máquinas que incrementan la energía de las partículas para estudiar sus propiedades. Las colisiones permiten observar nuevas partículas y reacciones físicas. La antimateria está formada por partículas con propiedades opuestas a la materia común. La energía es fundamental en las interacciones de partículas y los detectores son dispositivos utilizados para registrar y analizar los resultados de los experimentos,"La física de altas energías investiga fenómenos físicos a energías extremadamente elevadas. Sus conceptos principales son acelerador, colisión, antimateria, energía y detector, los cuales permiten comprender las partículas fundamentales y el comportamiento del universo a nivel subatómico.",La física de altas energías es la rama de la física que estudia las partículas fundamentales y sus interacciones a energías extremadamente elevadas. Esta disciplina busca comprender la estructura más básica de la materia y los fenómenos que ocurren en el universo a niveles subatómicos. Sus investigaciones se realizan mediante aceleradores y detectores de partículas.,
Tribología,"Estudiar la fricción, el desgaste y la lubricación entre superficies","fricción, desgaste, lubricación, adhesión, rugosidad",La tribología analiza la interacción entre superficies en movimiento. La fricción es la fuerza que se opone al movimiento entre dos superficies. El desgaste es el deterioro producido por el contacto continuo entre materiales. La lubricación consiste en aplicar sustancias que reducen la fricción y el desgaste. La adhesión es la fuerza de unión entre superficies y la rugosidad representa las irregularidades presentes en la superficie de un material.,"La tribología estudia la fricción, el desgaste y la lubricación entre superficies. Sus conceptos principales son fricción, desgaste, lubricación, adhesión y rugosidad, los cuales permiten comprender y mejorar el comportamiento de sistemas mecánicos y materiales.","La tribología es la rama de la física e ingeniería que estudia la fricción, el desgaste y la lubricación entre superficies en contacto. Esta disciplina es importante para mejorar el funcionamiento y duración de máquinas, herramientas y sistemas mecánicos. La tribología tiene aplicaciones en la industria automotriz, la manufactura y la ingeniería mecánica",
